ID Course;ID Part;Link youtobe;Content
1;1;https://www.youtube.com/watch?v=9cGXFoYjru8&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=1;"<p>A woman is asking a store clerk something at a book store.<br />
  Which book does the woman want to see?<br />
  Excuse me. I&#8217;d like to take a look at a book on that shelf.<br />
  Which book would you like?<br />
  The one about cars.<br />
  One moment, please. (pause) This one?<br />
  Yeah, that&#8217;s right.<br />
  Here you go.</p>"
1;2;https://www.youtube.com/watch?v=ulb8CQP8v9I&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=2;"<p>A man and a woman are looking over a menu at a restaurant.<br />
  What&#8217;s the man going to order?<br />
  What are you going to order?<br />
  The pizza looks delicious. I think I&#8217;ll go with that.<br />
  I had pizza yesterday. So&#8230;<br />
  Ok, then, what about the hamburger?<br />
  Sounds good. I&#8217;ll go with that.
       </p>"
1;3;https://www.youtube.com/watch?v=AIOLmfF9RG0&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=3;"<p>A man is calling the doctor&#8217;s office.<br />
  What time does he need to be at the doctor&#8217;s office by?<br />
  Hello, how can I help you?<br />
  What time do you close today?<br />
  We close at six o&#8217;clock, but please come in before five-thirty.<br />
  OK, thank you.</p>"
1;4;https://www.youtube.com/watch?v=YXKqjXXNGN4&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=4;"<p>A boy is reading from his journal.<br />
  What was the first thing the boy did today?<br />
  The weather was great today. I went swimming this afternoon at the pool. And I went to a movie in the evening. I also studied all morning. Today wasn&#8217;t bad!</p>"
1;5;https://www.youtube.com/watch?v=jnTMkLv83Tg&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=5;"<p>A woman and a man are looking at a photograph.<br />
  Which photo are they looking at?<br />
  This is a photo of the soccer team your son is on, isn&#8217;t it? Which one is your son?<br />
  This one.<br />
  Oh, he&#8217;s the tallest one.<br />
  Yep, he&#8217;s even taller than the coach.</p>"
1;6;https://www.youtube.com/watch?v=-K-VIT3eEWc&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=6;"<p>A man and a woman are talking.<br />
  When are they going to see the movie?<br />
  Why don&#8217;t we go see a movie on Saturday?<br />
  Yes, I&#8217;d love to. But I have to work a shift in the morning.<br />
  What time will you finish?<br />
  I&#8217;ll finish at 2 o&#8217;clock.<br />
  Then let&#8217;s meet up at the cafe at 3 o&#8217;clock, and see a movie at 4 o&#8217;clock.<br />
  Okay!</p>"
1;7;https://www.youtube.com/watch?v=Srrixx_JrRA&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=7;"<p>A man is talking with a salesperson at the mall.<br />
  Which shirt is he going to buy?<br />
  Hmm&#8230; Which shirt do you think is better? The white one, or the blue one?<br />
  Well, I think the blue one is better. It goes well with this gray jacket.<br />
  You think so? But it doesn&#8217;t go so well with this red tie, does it?<br />
  Well, that&#8217;s true.<br />
  Okay, then I&#8217;ll take the white one, not the blue one.</p>"
1;8;https://www.youtube.com/watch?v=PMhYKa_Cjck&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=8;"<p>A man is at a hamburger place.<br />
  Which meal is he going to order?<br />
  Excuse me, could I have the value meal please?<br />
  Sure thing. Which do you want, french fries or salad?<br />
  French fries.<br />
  Ok, what will you have to drink?<br />
  Coke, please.</p>"
1;9;https://www.youtube.com/watch?v=aAjD25Aeuy0&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=9;"<p>A teacher is baking a cake.<br />
  What did the teacher put in it?<br />
  Today, we&#8217;re baking a cake.<br />
  First, mix butter and sugar.<br />
  Then, add 2 eggs and mix them well.<br />
  Add flour and mix it a little bit.<br />
  Put it in the oven and bake it for 50 minutes. That&#8217;s it!</p>"
1;10;https://www.youtube.com/watch?v=jieK87_tKGU&list=PL5bLw9Uguvv11fx6bS68yK5OeXAqLU3mW&index=10;"<p>A man and a woman are talking.<br />
  What are they going to do first?<br />
  What do you want to do today?<br />
  I want to go see a movie.<br />
  Okay, I want to watch the baseball game on TV.<br />
  Also, I want to go shopping.<br />
  The baseball game starts at 1 o&#8217;clock.<br />
  Okay, so let&#8217;s see the movie first, and then you can watch the baseball game.<br />
  Alright. Then we&#8217;ll go shopping in the evening.</p>"
2;11;https://www.youtube.com/watch?v=i-zpCZRs2Io&list=PL5bLw9Uguvv3Mjnzd0YGmu-lGRWRWv-cU&index=1;"<p>A man is looking for a birthday present for his wife at a jewelry shop.<br />
  Which necklace is he going to buy?<br />
  May I help you?<br />
  I&#8217;m looking for a birthday present for my wife. What do you recommend?<br />
  Well, what about this necklace?<br />
  Hmm, it looks a little long.<br />
  What about these over here? We have one with a flower pendant, and another one with a heart.<br />
  I&#8217;m looking for something a bit more sophisticated. How much is this pearl necklace over here?<br />
  It&#8217;s 5,000 dollars.<br />
  Hmm, that&#8217;s too expensive. Okay, I&#8217;ll take the first one.<br />
  Sure thing. Here you are.</p>"
